dateTime,homeTeamName,awayTeamName,homeScore,awayScore
2026-04-03 20:30:00,Mavericks,Magic,127,138
2026-04-03 20:00:00,Rockets,Jazz,140,106
2026-04-03 20:00:00,Grizzlies,Raptors,96,128
2026-04-03 20:00:00,Bucks,Celtics,101,133
2026-04-03 19:30:00,Nets,Hawks,107,141
2026-04-03 19:30:00,Knicks,Bulls,136,96
2026-04-03 19:00:00,Hornets,Pacers,129,108
2026-04-03 19:00:00,76ers,Timberwolves,115,103
2026-04-02 22:30:00,Clippers,Spurs,99,118
2026-04-02 22:00:00,Warriors,Cavaliers,111,118
2026-04-02 22:00:00,Trail Blazers,Pelicans,118,106
2026-04-02 21:30:00,Thunder,Lakers,139,96
2026-04-02 19:00:00,Hornets,Suns,127,107
2026-04-02 19:00:00,Pistons,Timberwolves,113,108
2026-04-01 22:00:00,Warriors,Spurs,113,127
2026-04-01 21:00:00,Jazz,Nuggets,117,130
2026-04-01 20:00:00,Grizzlies,Knicks,119,130
2026-04-01 20:00:00,Raptors,Kings,115,123
2026-04-01 20:00:00,Bulls,Pacers,126,145
2026-04-01 20:00:00,Rockets,Bucks,119,113
2026-04-01 19:30:00,Heat,Celtics,129,147
2026-04-01 19:00:00,Wizards,76ers,131,153
2026-04-01 19:00:00,Magic,Hawks,101,130
2026-03-31 23:00:00,Clippers,Trail Blazers,104,114
2026-03-31 22:30:00,Lakers,Cavaliers,127,113
2026-03-31 20:00:00,Bucks,Mavericks,123,99
2026-03-31 20:00:00,Pistons,Raptors,127,116
2026-03-31 20:00:00,Rockets,Knicks,111,94
2026-03-31 19:30:00,Nets,Hornets,86,117
2026-03-31 19:00:00,Magic,Suns,115,111
2026-03-30 22:00:00,Lakers,Wizards,120,101
2026-03-30 21:30:00,Thunder,Pistons,114,110
2026-03-30 21:00:00,Jazz,Cavaliers,113,122
2026-03-30 20:30:00,Mavericks,Timberwolves,94,124
2026-03-30 20:00:00,Grizzlies,Suns,105,131
2026-03-30 20:00:00,Spurs,Bulls,129,114
2026-03-30 19:30:00,Hawks,Celtics,112,102
2026-03-30 19:00:00,Heat,76ers,119,109
2026-03-29 22:00:00,Nuggets,Warriors,116,93
2026-03-29 19:30:00,Thunder,Knicks,111,100
2026-03-29 19:00:00,Pelicans,Rockets,102,134
2026-03-29 18:00:00,Nets,Kings,116,99
2026-03-29 18:00:00,Hornets,Celtics,99,114
2026-03-29 18:00:00,Raptors,Magic,139,87
2026-03-29 18:00:00,Trail Blazers,Wizards,123,88
2026-03-29 17:00:00,Pacers,Heat,135,118
2026-03-29 15:30:00,Bucks,Clippers,113,127
2026-03-28 22:00:00,Suns,Jazz,134,109
2026-03-28 20:00:00,Grizzlies,Bulls,125,124
2026-03-28 19:30:00,Hawks,Kings,123,113
2026-03-28 18:00:00,Hornets,76ers,114,118
2026-03-28 17:30:00,Timberwolves,Pistons,87,109
2026-03-28 15:00:00,Bucks,Spurs,95,127
2026-03-27 22:30:00,Lakers,Nets,116,99
2026-03-27 22:00:00,Warriors,Wizards,131,126
2026-03-27 22:00:00,Trail Blazers,Mavericks,93,100
2026-03-27 21:00:00,Nuggets,Jazz,135,129
2026-03-27 20:30:00,Raptors,Pelicans,119,106
2026-03-27 20:00:00,Grizzlies,Rockets,109,119
2026-03-27 20:00:00,Thunder,Bulls,131,113
2026-03-27 19:30:00,Celtics,Hawks,109,102
2026-03-27 19:30:00,Cavaliers,Heat,149,128
2026-03-27 19:00:00,Pacers,Clippers,113,114
2026-03-26 19:00:00,Hornets,Knicks,114,103
2026-03-26 19:00:00,Pistons,Pelicans,129,108
2026-03-26 19:00:00,Magic,Kings,121,117
2026-03-25 22:30:00,Clippers,Raptors,119,94
2026-03-25 22:00:00,Nuggets,Mavericks,142,135
2026-03-25 22:00:00,Warriors,Nets,109,106
2026-03-25 22:00:00,Trail Blazers,Bucks,130,99
2026-03-25 21:30:00,Timberwolves,Rockets,110,108
2026-03-25 21:00:00,Jazz,Wizards,110,133
2026-03-25 20:00:00,Grizzlies,Spurs,98,123
2026-03-25 19:30:00,Celtics,Thunder,119,109
2026-03-25 19:30:00,Cavaliers,Heat,103,120
2026-03-25 19:00:00,Pistons,Hawks,129,130
2026-03-25 19:00:00,Pacers,Lakers,130,137
2026-03-25 19:00:00,76ers,Bulls,157,137
2026-03-24 23:00:00,Suns,Nuggets,123,125
2026-03-24 20:00:00,Cavaliers,Magic,136,131
2026-03-24 19:30:00,Knicks,Pelicans,121,116
2026-03-24 19:00:00,Hornets,Kings,134,90
2026-03-23 22:30:00,Clippers,Bucks,129,96
2026-03-23 22:00:00,Trail Blazers,Nets,134,99
2026-03-23 21:30:00,Mavericks,Warriors,131,137
2026-03-23 21:00:00,Jazz,Raptors,127,143
2026-03-23 20:00:00,Bulls,Rockets,132,124
2026-03-23 19:30:00,Hawks,Grizzlies,146,107
2026-03-23 19:00:00,Pistons,Lakers,113,110
2026-03-23 19:00:00,Magic,Pacers,126,128
2026-03-23 19:00:00,76ers,Thunder,103,123
2026-03-23 19:00:00,Heat,Spurs,111,136
2026-03-22 21:00:00,Suns,Raptors,120,98
2026-03-22 20:00:00,Celtics,Timberwolves,92,102
2026-03-22 19:30:00,Knicks,Wizards,145,113
2026-03-22 18:00:00,Kings,Nets,126,122
2026-03-22 17:00:00,Nuggets,Trail Blazers,128,112
2026-03-21 22:00:00,Suns,Bucks,105,108
2026-03-21 21:30:00,Jazz,76ers,116,126
2026-03-21 20:30:00,Mavericks,Clippers,131,138
2026-03-21 20:00:00,Hawks,Warriors,126,110
2026-03-21 20:00:00,Rockets,Heat,123,122
2026-03-21 20:00:00,Spurs,Pacers,134,119
2026-03-21 19:00:00,Hornets,Grizzlies,124,101
2026-03-21 19:00:00,Magic,Lakers,104,105
2026-03-21 19:00:00,Pelicans,Cavaliers,106,111
2026-03-21 17:00:00,Wizards,Thunder,111,132
2026-03-20 21:00:00,Nuggets,Raptors,121,115
2026-03-20 20:00:00,Rockets,Hawks,117,95
2026-03-20 20:00:00,Grizzlies,Celtics,112,117
2026-03-20 20:00:00,Timberwolves,Trail Blazers,104,108
2026-03-20 19:30:00,Nets,Knicks,92,93
2026-03-20 19:30:00,Pistons,Warriors,115,101
2026-03-19 22:00:00,Kings,76ers,118,139
2026-03-19 21:00:00,Jazz,Bucks,128,96
2026-03-19 20:00:00,Heat,Lakers,126,134
2026-03-19 20:00:00,Bulls,Cavaliers,110,115
2026-03-19 20:00:00,Pelicans,Clippers,105,99
2026-03-19 20:00:00,Spurs,Suns,101,100
2026-03-19 19:00:00,Hornets,Magic,130,111
2026-03-19 19:00:00,Wizards,Pistons,95,117
2026-03-18 21:30:00,Rockets,Lakers,116,124
2026-03-18 20:30:00,Grizzlies,Nuggets,125,118
2026-03-18 20:30:00,Mavericks,Hawks,120,135
2026-03-18 20:00:00,Bulls,Raptors,109,139
2026-03-18 20:00:00,Timberwolves,Jazz,147,111
2026-03-18 20:00:00,Pelicans,Clippers,124,109
2026-03-18 19:30:00,Nets,Thunder,92,121
2026-03-18 19:30:00,Pacers,Trail Blazers,119,127
2026-03-18 19:00:00,Celtics,Warriors,120,99
2026-03-17 22:00:00,Nuggets,76ers,124,96
2026-03-17 22:00:00,Kings,Spurs,104,132
2026-03-17 20:00:00,Bucks,Cavaliers,116,123
2026-03-17 20:00:00,Timberwolves,Suns,116,104
2026-03-17 19:30:00,Knicks,Pacers,136,110
2026-03-17 19:00:00,Hornets,Heat,136,106
2026-03-17 19:00:00,Magic,Thunder,108,113
2026-03-17 19:00:00,Wizards,Pistons,117,130
2026-03-16 22:00:00,Clippers,Spurs,115,119
2026-03-16 21:30:00,Rockets,Lakers,92,100
2026-03-16 20:00:00,Bulls,Grizzlies,132,107
2026-03-16 20:00:00,Pelicans,Mavericks,129,111
2026-03-16 19:30:00,Nets,Trail Blazers,95,114
2026-03-16 19:30:00,Celtics,Suns,120,112
2026-03-16 19:00:00,Hawks,Magic,124,112
2026-03-16 19:00:00,Wizards,Warriors,117,125
2026-03-15 22:00:00,Kings,Jazz,116,111
2026-03-15 20:00:00,Knicks,Warriors,110,107
2026-03-15 18:00:00,76ers,Trail Blazers,109,103
2026-03-15 15:30:00,Cavaliers,Mavericks,120,130
2026-03-15 15:30:00,Raptors,Pistons,119,108
2026-03-15 15:30:00,Bucks,Pacers,134,123
2026-03-15 13:00:00,Thunder,Timberwolves,116,103
2026-03-14 22:30:00,Clippers,Kings,109,118
2026-03-14 20:30:00,Lakers,Nuggets,127,125
2026-03-14 20:00:00,Heat,Magic,117,121
2026-03-14 18:00:00,Celtics,Wizards,111,100
2026-03-14 15:30:00,Spurs,Hornets,115,102
2026-03-14 15:00:00,Hawks,Bucks,122,99
2026-03-14 13:00:00,76ers,Nets,104,97
2026-03-13 22:30:00,Clippers,Bulls,119,108
2026-03-13 22:00:00,Warriors,Timberwolves,117,127
2026-03-13 22:00:00,Trail Blazers,Jazz,124,114
2026-03-13 20:00:00,Rockets,Pelicans,107,105
2026-03-13 19:30:00,Pistons,Grizzlies,126,110
2026-03-13 19:30:00,Pacers,Knicks,92,101
2026-03-13 19:30:00,Raptors,Suns,122,115
2026-03-13 19:30:00,Mavericks,Cavaliers,105,138
2026-03-12 22:30:00,Lakers,Bulls,142,130
2026-03-12 21:30:00,Thunder,Celtics,104,102
2026-03-12 21:00:00,Spurs,Nuggets,131,136
2026-03-12 20:00:00,Grizzlies,Mavericks,112,120
2026-03-12 19:30:00,Hawks,Nets,108,97
2026-03-12 19:30:00,Heat,Bucks,112,105
2026-03-12 19:00:00,Pistons,76ers,131,109
2026-03-12 19:00:00,Pacers,Suns,108,123
2026-03-12 19:00:00,Magic,Wizards,136,131
2026-03-11 22:30:00,Clippers,Timberwolves,153,128
2026-03-11 22:00:00,Nuggets,Rockets,129,93
2026-03-11 22:00:00,Kings,Hornets,109,117
2026-03-11 21:00:00,Jazz,Knicks,117,134
2026-03-11 20:00:00,Pelicans,Raptors,122,111
2026-03-11 19:30:00,Magic,Cavaliers,128,122
2026-03-10 23:00:00,Lakers,Timberwolves,120,106
2026-03-10 22:00:00,Warriors,Bulls,124,130
2026-03-10 22:00:00,Trail Blazers,Hornets,101,103
2026-03-10 22:00:00,Kings,Pacers,114,109
2026-03-10 20:00:00,Rockets,Raptors,113,99
2026-03-10 20:00:00,Bucks,Suns,114,129
2026-03-10 20:00:00,Spurs,Celtics,125,116
2026-03-10 19:30:00,Nets,Pistons,100,138
2026-03-10 19:30:00,Heat,Wizards,150,129
2026-03-10 19:30:00,Hawks,Mavericks,124,112
2026-03-10 19:00:00,76ers,Grizzlies,139,129
2026-03-09 22:00:00,Clippers,Knicks,126,118
2026-03-09 21:00:00,Jazz,Warriors,119,116
2026-03-09 19:30:00,Nets,Grizzlies,126,115
2026-03-09 19:30:00,Thunder,Nuggets,129,126
2026-03-09 19:00:00,Cavaliers,76ers,115,101
2026-03-08 22:00:00,Suns,Hornets,111,99
2026-03-08 21:00:00,Trail Blazers,Pacers,131,111
2026-03-08 21:00:00,Kings,Bulls,126,110
2026-03-08 20:00:00,Bucks,Magic,91,130
2026-03-08 20:00:00,Spurs,Rockets,145,120
2026-03-08 19:00:00,Pelicans,Wizards,138,118
2026-03-08 18:00:00,Heat,Pistons,121,110
2026-03-08 18:00:00,Raptors,Mavericks,122,92
2026-03-08 15:30:00,Lakers,Knicks,110,97
2026-03-08 13:00:00,Cavaliers,Celtics,98,109
2026-03-07 20:30:00,Thunder,Warriors,104,97
2026-03-07 20:00:00,Grizzlies,Clippers,120,123
2026-03-07 20:00:00,Bucks,Jazz,113,99
2026-03-07 18:00:00,Pistons,Nets,105,107
2026-03-07 18:00:00,Hawks,76ers,125,116
2026-03-07 15:00:00,Timberwolves,Magic,92,119
2026-03-06 22:30:00,Lakers,Pacers,128,117
2026-03-06 21:30:00,Spurs,Clippers,116,112
2026-03-06 21:00:00,Nuggets,Knicks,103,142
2026-03-06 21:00:00,Suns,Pelicans,118,116
2026-03-06 20:00:00,Rockets,Trail Blazers,106,99
2026-03-06 19:00:00,Celtics,Mavericks,120,100
2026-03-06 19:00:00,Hornets,Heat,120,128
2026-03-05 22:00:00,Nuggets,Lakers,120,113
2026-03-05 22:00:00,Kings,Pelicans,123,133
2026-03-05 21:00:00,Suns,Bulls,103,105
2026-03-05 20:00:00,Timberwolves,Raptors,115,107
2026-03-05 20:00:00,Spurs,Pistons,121,106
2026-03-05 19:30:00,Heat,Nets,126,110
2026-03-05 19:30:00,Rockets,Warriors,113,115
2026-03-05 19:00:00,Magic,Mavericks,115,114
2026-03-05 19:00:00,Wizards,Jazz,112,122
2026-03-04 22:30:00,Clippers,Pacers,130,107
2026-03-04 21:30:00,Bucks,Hawks,113,131
2026-03-04 20:00:00,Grizzlies,Trail Blazers,114,122
2026-03-04 19:30:00,Celtics,Hornets,89,118
2026-03-04 19:30:00,76ers,Jazz,106,102
2026-03-04 19:00:00,Knicks,Thunder,100,103
2026-03-03 23:00:00,Kings,Suns,103,114
2026-03-03 22:30:00,Lakers,Pelicans,110,101
2026-03-03 20:00:00,76ers,Spurs,91,131
2026-03-03 20:00:00,Bulls,Thunder,108,116
2026-03-03 20:00:00,Timberwolves,Grizzlies,117,110
2026-03-03 19:30:00,Heat,Nets,124,98
2026-03-03 19:30:00,Raptors,Knicks,95,111
2026-03-03 19:00:00,Hornets,Mavericks,117,90
2026-03-03 19:00:00,Cavaliers,Pistons,113,109
2026-03-03 19:00:00,Magic,Wizards,126,109
2026-03-02 22:00:00,Warriors,Clippers,101,114
2026-03-02 21:00:00,Jazz,Nuggets,125,128
2026-03-02 19:30:00,Bucks,Celtics,81,108
2026-03-02 19:00:00,Wizards,Rockets,118,123
2026-03-01 21:30:00,Lakers,Kings,128,104
2026-03-01 21:00:00,Clippers,Pelicans,137,117
2026-03-01 20:00:00,Celtics,76ers,114,98
2026-03-01 20:00:00,Mavericks,Thunder,87,100
2026-03-01 18:00:00,Hawks,Trail Blazers,135,101
2026-03-01 18:00:00,Magic,Pistons,92,106
2026-03-01 17:00:00,Pacers,Grizzlies,106,125
2026-03-01 15:30:00,Nets,Cavaliers,102,106
2026-03-01 15:30:00,Bulls,Bucks,120,97
2026-03-01 15:30:00,Nuggets,Timberwolves,108,117
2026-03-01 13:00:00,Knicks,Spurs,114,89
2026-02-28 21:30:00,Jazz,Pelicans,105,115
2026-02-28 20:30:00,Warriors,Lakers,101,129
2026-02-28 19:00:00,Wizards,Raptors,125,134
2026-02-28 15:30:00,Heat,Rockets,115,105
2026-02-28 13:00:00,Hornets,Trail Blazers,109,93
2026-02-27 21:30:00,Thunder,Nuggets,127,121
2026-02-27 20:30:00,Mavericks,Grizzlies,105,124
2026-02-27 20:00:00,Bucks,Knicks,98,127
2026-02-27 19:30:00,Celtics,Nets,148,111
2026-02-27 19:00:00,Pistons,Cavaliers,122,119
2026-02-26 22:00:00,Clippers,Timberwolves,88,94
2026-02-26 21:00:00,Suns,Lakers,113,110
2026-02-26 21:00:00,Jazz,Pelicans,118,129
2026-02-26 20:30:00,Mavericks,Kings,121,130
2026-02-26 20:00:00,Bulls,Trail Blazers,112,121
2026-02-26 19:30:00,Hawks,Wizards,126,96
2026-02-26 19:30:00,Nets,Spurs,110,126
2026-02-26 19:30:00,Magic,Rockets,108,113
2026-02-26 19:00:00,Pacers,Hornets,109,133
2026-02-26 19:00:00,76ers,Heat,124,117
2026-02-25 22:00:00,Nuggets,Celtics,103,84
2026-02-25 20:00:00,Rockets,Kings,128,97
2026-02-25 20:00:00,Bucks,Cavaliers,118,116
2026-02-25 19:30:00,Pistons,Thunder,124,116
2026-02-25 19:30:00,Raptors,Spurs,107,110
2026-02-25 19:30:00,Grizzlies,Warriors,112,133
2026-02-24 22:30:00,Lakers,Magic,109,110
2026-02-24 22:00:00,Trail Blazers,Timberwolves,121,124
2026-02-24 21:00:00,Suns,Celtics,81,97
2026-02-24 20:00:00,Bulls,Hornets,99,131
2026-02-24 20:00:00,Bucks,Heat,128,117
2026-02-24 20:00:00,Pelicans,Warriors,113,109
2026-02-24 19:30:00,Hawks,Wizards,119,98
2026-02-24 19:30:00,Nets,Mavericks,114,123
2026-02-24 19:30:00,Raptors,Thunder,107,116
2026-02-24 19:30:00,Cavaliers,Knicks,109,94
2026-02-24 19:00:00,Pacers,76ers,114,135
2026-02-23 21:30:00,Rockets,Jazz,125,105
2026-02-23 20:00:00,Grizzlies,Kings,114,123
2026-02-23 19:00:00,Pistons,Spurs,103,114
2026-02-22 21:00:00,Clippers,Magic,109,111
2026-02-22 20:00:00,Bulls,Knicks,99,105
2026-02-22 20:00:00,Suns,Trail Blazers,77,92
2026-02-22 19:00:00,Timberwolves,76ers,108,135
2026-02-22 18:30:00,Lakers,Celtics,89,111
2026-02-22 18:00:00,Wizards,Hornets,112,129
2026-02-22 17:00:00,Pacers,Mavericks,130,134
2026-02-22 15:30:00,Hawks,Nets,115,104
2026-02-22 15:30:00,Bucks,Raptors,94,122
2026-02-22 15:30:00,Warriors,Nuggets,128,117
2026-02-22 13:00:00,Thunder,Cavaliers,121,113
2026-02-21 20:30:00,Knicks,Rockets,108,106
2026-02-21 20:00:00,Heat,Grizzlies,136,120
2026-02-21 20:00:00,Bulls,Pistons,110,126
2026-02-21 20:00:00,Spurs,Kings,139,122
2026-02-21 19:00:00,Pelicans,76ers,126,111
2026-02-21 17:00:00,Suns,Magic,113,110
2026-02-20 22:00:00,Lakers,Clippers,125,122
2026-02-20 22:00:00,Trail Blazers,Nuggets,103,157
2026-02-20 20:00:00,Pelicans,Bucks,118,139
2026-02-20 20:00:00,Thunder,Nets,105,86
2026-02-20 19:30:00,Hawks,Heat,97,128
2026-02-20 19:30:00,Timberwolves,Mavericks,122,111
2026-02-20 19:00:00,Hornets,Cavaliers,113,118
2026-02-20 19:00:00,Wizards,Pacers,131,118
2026-02-20 19:00:00,Grizzlies,Jazz,123,114
2026-02-19 22:30:00,Clippers,Nuggets,115,114
2026-02-19 22:00:00,Warriors,Celtics,110,121
2026-02-19 22:00:00,Kings,Magic,94,131
2026-02-19 20:30:00,Spurs,Suns,121,94
2026-02-19 20:00:00,Bulls,Raptors,101,110
2026-02-19 19:30:00,Knicks,Pistons,111,126
2026-02-19 19:00:00,Hornets,Rockets,101,105
2026-02-19 19:00:00,Cavaliers,Nets,112,84
2026-02-19 19:00:00,76ers,Hawks,107,117
2026-02-19 19:00:00,Wizards,Pacers,112,105
2026-02-15 19:10:00,Stripes,Stars,21,47
2026-02-15 18:25:00,Stripes,World,48,45
2026-02-15 17:55:00,Stripes,Stars,42,40
2026-02-15 17:00:00,Stars,World,37,35
2026-02-13 22:35:00,Team Melo,Team Vince,24,25
2026-02-13 21:55:00,Team T-Mac,Team Vince,36,41
2026-02-13 21:00:00,Team Melo,Team Austin,40,34
2026-02-12 22:00:00,Lakers,Mavericks,124,104
2026-02-12 21:00:00,Jazz,Trail Blazers,119,135
2026-02-12 19:30:00,Thunder,Bucks,93,110
2026-02-11 22:00:00,Warriors,Spurs,113,126
2026-02-11 21:00:00,Suns,Thunder,109,136
2026-02-11 21:00:00,Jazz,Kings,121,93
2026-02-11 21:00:00,Nuggets,Grizzlies,122,116
2026-02-11 20:00:00,Rockets,Clippers,102,105
2026-02-11 20:00:00,Timberwolves,Trail Blazers,133,109
2026-02-11 20:00:00,Pelicans,Heat,111,123
2026-02-11 19:30:00,Celtics,Bulls,124,105
2026-02-11 19:30:00,Nets,Pacers,110,115
2026-02-11 19:30:00,76ers,Knicks,89,138
2026-02-11 19:30:00,Raptors,Pistons,95,113
2026-02-11 19:00:00,Hornets,Hawks,110,107
2026-02-11 19:00:00,Cavaliers,Wizards,138,113
2026-02-11 19:00:00,Magic,Bucks,108,116
2026-02-10 22:30:00,Lakers,Spurs,108,136
2026-02-10 21:00:00,Suns,Mavericks,120,111
2026-02-10 20:00:00,Rockets,Clippers,102,95
2026-02-10 19:30:00,Knicks,Pacers,134,137
2026-02-09 22:00:00,Warriors,Grizzlies,114,113
2026-02-09 22:00:00,Lakers,Thunder,110,119
2026-02-09 22:00:00,Trail Blazers,76ers,135,118
2026-02-09 21:00:00,Nuggets,Cavaliers,117,119
2026-02-09 20:00:00,Timberwolves,Hawks,138,116
2026-02-09 20:00:00,Pelicans,Kings,120,94
2026-02-09 19:30:00,Nets,Bulls,123,115
2026-02-09 19:30:00,Heat,Jazz,111,115
2026-02-09 19:30:00,Magic,Bucks,118,99
2026-02-09 19:00:00,Hornets,Pistons,104,110
2026-02-08 15:00:00,Raptors,Pacers,122,104
2026-02-08 15:00:00,Timberwolves,Clippers,96,115
2026-02-08 14:00:00,Wizards,Heat,101,132
2026-02-08 12:30:00,Celtics,Knicks,89,111
2026-02-07 22:00:00,Trail Blazers,Grizzlies,122,115
2026-02-07 22:00:00,Kings,Cavaliers,126,132
2026-02-07 21:00:00,Suns,76ers,103,109
2026-02-07 20:30:00,Lakers,Warriors,105,99
2026-02-07 20:00:00,Bulls,Nuggets,120,136
2026-02-07 19:30:00,Hawks,Hornets,119,126
2026-02-07 19:00:00,Magic,Jazz,120,117
2026-02-07 18:00:00,Spurs,Mavericks,138,125
2026-02-07 15:30:00,Thunder,Rockets,106,112
2026-02-07 15:00:00,Nets,Wizards,127,113
2026-02-06 22:00:00,Trail Blazers,Grizzlies,135,115
2026-02-06 22:00:00,Kings,Clippers,111,114
2026-02-06 20:00:00,Bucks,Pacers,105,99
2026-02-06 20:00:00,Timberwolves,Pelicans,115,119
2026-02-06 19:30:00,Celtics,Heat,98,96
2026-02-06 19:30:00,Pistons,Knicks,118,80
2026-02-05 22:00:00,Suns,Warriors,97,101
2026-02-05 22:00:00,Lakers,76ers,119,115
2026-02-05 20:30:00,Mavericks,Spurs,123,135
2026-02-05 20:00:00,Rockets,Hornets,99,109
2026-02-05 19:30:00,Hawks,Jazz,121,119
2026-02-05 19:30:00,Raptors,Bulls,123,107
2026-02-05 19:00:00,Pistons,Wizards,117,126
2026-02-05 19:00:00,Magic,Nets,118,98
2026-02-04 22:30:00,Clippers,Cavaliers,91,124
2026-02-04 22:00:00,Kings,Grizzlies,125,129
2026-02-04 21:30:00,Spurs,Thunder,116,106
2026-02-04 20:00:00,Rockets,Celtics,93,114
2026-02-04 20:00:00,Bucks,Pelicans,141,137
2026-02-04 19:30:00,Raptors,Timberwolves,126,128
2026-02-04 19:00:00,Knicks,Nuggets,134,127
2026-02-03 23:00:00,Trail Blazers,Suns,125,130
2026-02-03 22:00:00,Warriors,76ers,94,113
2026-02-03 20:00:00,Mavericks,Celtics,100,110
2026-02-03 20:00:00,Bucks,Bulls,131,115
2026-02-03 20:00:00,Thunder,Magic,128,92
2026-02-03 19:30:00,Nets,Lakers,109,125
2026-02-03 19:30:00,Heat,Hawks,115,127
2026-02-03 19:00:00,Pistons,Nuggets,124,121
2026-02-03 19:00:00,Pacers,Jazz,122,131
2026-02-03 19:00:00,Wizards,Knicks,101,132
2026-02-02 22:00:00,Clippers,76ers,113,128
2026-02-02 19:30:00,Grizzlies,Timberwolves,137,128
2026-02-02 19:00:00,Pacers,Rockets,114,118
2026-02-02 15:00:00,Hornets,Pelicans,102,95
2026-02-01 21:30:00,Nuggets,Thunder,111,121
2026-02-01 21:00:00,Spurs,Magic,112,103
2026-02-01 21:00:00,Trail Blazers,Cavaliers,111,130
2026-02-01 20:00:00,Suns,Clippers,93,117
2026-02-01 19:00:00,Knicks,Lakers,112,100
